,rank,name,season
0,1,James Harden,2019-20
1,2,Damian Lillard,2019-20
2,3,Devin Booker,2019-20
3,4,Giannis Antetokounmpo,2019-20
4,5,Trae Young,2019-20
5,6,Luka DonÄiÄ,2019-20
6,7,Bradley Beal,2019-20
7,8,LeBron James,2019-20
8,9,Donovan Mitchell,2019-20
9,10,Anthony Davis,2019-20
10,11,CJ McCollum,2019-20
11,12,Russell Westbrook,2019-20
12,13,Jayson Tatum,2019-20
13,14,Kawhi Leonard,2019-20
14,15,Zach LaVine,2019-20
15,16,DeMar DeRozan,2019-20
16,17,Brandon Ingram,2019-20
17,18,Nikola JokiÄ,2019-20
18,19,Tobias Harris,2019-20
19,20,Buddy Hield,2019-20
20,21,Pascal Siakam,2019-20
21,22,Collin Sexton,2019-20
22,23,Shai Gilgeous-Alexander,2019-20
23,24,T.J. Warren,2019-20
24,25,Spencer Dinwiddie,2019-20
25,26,Khris Middleton,2019-20
26,27,Bojan BogdanoviÄ,2019-20
27,28,Julius Randle,2019-20
28,29,Chris Paul,2019-20
29,30,Dennis SchrÃ¶der,2019-20
30,31,Evan Fournier,2019-20
31,32,Nikola VuÄeviÄ,2019-20
32,33,Ja Morant,2019-20
33,34,Lou Williams,2019-20
34,35,Dillon Brooks,2019-20
35,36,Andrew Wiggins,2019-20
36,37,Montrezl Harrell,2019-20
37,38,Joel Embiid,2019-20
38,39,Jrue Holiday,2019-20
39,40,Kristaps PorziÅÄ£is,2019-20
40,41,Danilo Gallinari,2019-20
41,42,Jaylen Brown,2019-20
42,43,Jimmy Butler,2019-20
43,44,Domantas Sabonis,2019-20
44,45,Bam Adebayo,2019-20
45,46,Devonte' Graham,2019-20
46,47,Kemba Walker,2019-20
47,48,Terry Rozier,2019-20
48,49,Kyle Lowry,2019-20
49,50,Tim Hardaway Jr.,2019-20
50,51,Jamal Murray,2019-20
51,52,Jordan Clarkson,2019-20
52,53,De'Aaron Fox,2019-20
53,54,Harrison Barnes,2019-20
54,55,Kelly Oubre Jr.,2019-20
55,56,Jonas ValanÄiÅ«nas,2019-20
56,57,Hassan Whiteside,2019-20
57,58,D'Angelo Russell,2019-20
58,59,Paul George,2019-20
59,60,Marcus Morris,2019-20
60,1,Stephen Curry,2020-21
61,2,Damian Lillard,2020-21
62,3,Nikola JokiÄ,2020-21
63,4,Bradley Beal,2020-21
64,5,Luka DonÄiÄ,2020-21
65,6,Giannis Antetokounmpo,2020-21
66,7,Devin Booker,2020-21
67,8,Julius Randle,2020-21
68,9,Jayson Tatum,2020-21
69,10,Zion Williamson,2020-21
70,11,Nikola VuÄeviÄ,2020-21
71,12,Trae Young,2020-21
72,13,Zach LaVine,2020-21
73,14,De'Aaron Fox,2020-21
74,15,Collin Sexton,2020-21
75,16,Joel Embiid,2020-21
76,17,Kyrie Irving,2020-21
77,18,Brandon Ingram,2020-21
78,19,Russell Westbrook,2020-21
79,20,Jaylen Brown,2020-21
80,21,Terry Rozier,2020-21
81,22,Donovan Mitchell,2020-21
82,23,Anthony Edwards,2020-21
83,24,Khris Middleton,2020-21
84,25,Andrew Wiggins,2020-21
85,26,DeMar DeRozan,2020-21
86,27,Kawhi Leonard,2020-21
87,28,Norman Powell,2020-21
88,29,RJ Barrett,2020-21
89,30,Domantas Sabonis,2020-21
90,31,Paul George,2020-21
91,32,Jordan Clarkson,2020-21
92,33,Karl-Anthony Towns,2020-21
93,34,Bojan BogdanoviÄ,2020-21
94,35,Tobias Harris,2020-21
95,36,Jerami Grant,2020-21
96,37,Ja Morant,2020-21
97,38,Bam Adebayo,2020-21
98,39,Pascal Siakam,2020-21
99,40,Malcolm Brogdon,2020-21
100,41,Buddy Hield,2020-21
101,42,Tim Hardaway Jr.,2020-21
102,43,Michael Porter Jr.,2020-21
103,44,Dillon Brooks,2020-21
104,45,Chris Paul,2020-21
105,46,LeBron James,2020-21
106,47,Jimmy Butler,2020-21
107,48,John Collins,2020-21
108,49,CJ McCollum,2020-21
109,50,James Harden,2020-21
110,51,Jonas ValanÄiÅ«nas,2020-21
111,52,Dejounte Murray,2020-21
112,53,Jrue Holiday,2020-21
113,54,Coby White,2020-21
114,55,Fred VanVleet,2020-21
115,56,Jamal Murray,2020-21
116,57,Rudy Gobert,2020-21
117,58,Deandre Ayton,2020-21
118,59,Joe Harris,2020-21
119,60,Mikal Bridges,2020-21
120,1,Trae Young,2021-22
121,2,DeMar DeRozan,2021-22
122,3,Joel Embiid,2021-22
123,4,Jayson Tatum,2021-22
124,5,Nikola JokiÄ,2021-22
125,6,Giannis Antetokounmpo,2021-22
126,7,Luka DonÄiÄ,2021-22
127,8,Devin Booker,2021-22
128,9,Karl-Anthony Towns,2021-22
129,10,Donovan Mitchell,2021-22
130,11,LeBron James,2021-22
131,12,Kevin Durant,2021-22
132,13,Zach LaVine,2021-22
133,14,Stephen Curry,2021-22
134,15,Miles Bridges,2021-22
135,16,Ja Morant,2021-22
136,17,Jaylen Brown,2021-22
137,18,Pascal Siakam,2021-22
138,19,Anthony Edwards,2021-22
139,20,LaMelo Ball,2021-22
140,21,Darius Garland,2021-22
141,22,Julius Randle,2021-22
142,23,Russell Westbrook,2021-22
143,24,Dejounte Murray,2021-22
144,25,James Harden,2021-22
145,26,Terry Rozier,2021-22
146,27,Jordan Poole,2021-22
147,28,RJ Barrett,2021-22
148,29,Desmond Bane,2021-22
149,30,Shai Gilgeous-Alexander,2021-22
150,31,CJ McCollum,2021-22
151,32,De'Aaron Fox,2021-22
152,33,Tyler Herro,2021-22
153,34,Khris Middleton,2021-22
154,35,Saddiq Bey,2021-22
155,36,Fred VanVleet,2021-22
156,37,Jonas ValanÄiÅ«nas,2021-22
157,38,Tyrese Maxey,2021-22
158,39,Nikola VuÄeviÄ,2021-22
159,40,Jalen Brunson,2021-22
160,41,Gary Trent Jr.,2021-22
161,42,Keldon Johnson,2021-22
162,43,Jaren Jackson Jr.,2021-22
163,44,Jordan Clarkson,2021-22
164,45,Harrison Barnes,2021-22
165,46,Buddy Hield,2021-22
166,47,Reggie Jackson,2021-22
167,48,Tobias Harris,2021-22
168,49,Andrew Wiggins,2021-22
169,50,Bojan BogdanoviÄ,2021-22
170,51,Brandon Ingram,2021-22
171,52,Jrue Holiday,2021-22
172,53,Jimmy Butler,2021-22
173,54,Christian Wood,2021-22
174,55,Franz Wagner,2021-22
175,56,Tyrese Haliburton,2021-22
176,57,D'Angelo Russell,2021-22
177,58,Domantas Sabonis,2021-22
178,59,Mikal Bridges,2021-22
179,60,Jalen Green,2021-22
180,1,Jayson Tatum,2022-23
181,2,Joel Embiid,2022-23
182,3,Luka DonÄiÄ,2022-23
183,4,Shai Gilgeous-Alexander,2022-23
184,5,Giannis Antetokounmpo,2022-23
185,6,Anthony Edwards,2022-23
186,7,Julius Randle,2022-23
187,8,Donovan Mitchell,2022-23
188,9,Trae Young,2022-23
189,10,Zach LaVine,2022-23
190,11,Damian Lillard,2022-23
191,12,De'Aaron Fox,2022-23
192,13,DeMar DeRozan,2022-23
193,14,Jaylen Brown,2022-23
194,15,Pascal Siakam,2022-23
195,16,Lauri Markkanen,2022-23
196,17,Nikola JokiÄ,2022-23
197,18,Jalen Green,2022-23
198,19,Jordan Poole,2022-23
199,20,Mikal Bridges,2022-23
200,21,Stephen Curry,2022-23
201,22,Jalen Brunson,2022-23
202,23,Kyrie Irving,2022-23
203,24,Ja Morant,2022-23
204,25,LeBron James,2022-23
205,26,CJ McCollum,2022-23
206,27,Bam Adebayo,2022-23
207,28,Dejounte Murray,2022-23
208,29,Domantas Sabonis,2022-23
209,30,Klay Thompson,2022-23
210,31,Kristaps PorziÅÄ£is,2022-23
211,32,Darius Garland,2022-23
212,33,Franz Wagner,2022-23
213,34,Devin Booker,2022-23
214,35,Jimmy Butler,2022-23
215,36,Anthony Davis,2022-23
216,37,Nikola VuÄeviÄ,2022-23
217,38,Paolo Banchero,2022-23
218,39,RJ Barrett,2022-23
219,40,Keldon Johnson,2022-23
220,41,Spencer Dinwiddie,2022-23
221,42,Kevin Durant,2022-23
222,43,Kyle Kuzma,2022-23
223,44,Tyler Herro,2022-23
224,45,Buddy Hield,2022-23
225,46,Fred VanVleet,2022-23
226,47,Paul George,2022-23
227,48,Terry Rozier,2022-23
228,49,Anfernee Simons,2022-23
229,50,Bennedict Mathurin,2022-23
230,51,Jamal Murray,2022-23
231,52,Jerami Grant,2022-23
232,53,Jrue Holiday,2022-23
233,54,Evan Mobley,2022-23
234,55,Bojan BogdanoviÄ,2022-23
235,56,Jordan Clarkson,2022-23
236,57,D'Angelo Russell,2022-23
237,58,Josh Giddey,2022-23
238,59,Desmond Bane,2022-23
239,60,Kawhi Leonard,2022-23
240,1,Luka DonÄiÄ,2023-24
241,2,Shai Gilgeous-Alexander,2023-24
242,3,Giannis Antetokounmpo,2023-24
243,4,Jalen Brunson,2023-24
244,5,Nikola JokiÄ,2023-24
245,6,Anthony Edwards,2023-24
246,7,Kevin Durant,2023-24
247,8,Jayson Tatum,2023-24
248,9,De'Aaron Fox,2023-24
249,10,Stephen Curry,2023-24
250,11,DeMar DeRozan,2023-24
251,12,Anthony Davis,2023-24
252,13,Devin Booker,2023-24
253,14,LeBron James,2023-24
254,15,Tyrese Maxey,2023-24
255,16,Paolo Banchero,2023-24
256,17,Damian Lillard,2023-24
257,18,Dejounte Murray,2023-24
258,19,Pascal Siakam,2023-24
259,20,Paul George,2023-24
260,21,Kawhi Leonard,2023-24
261,22,Jaylen Brown,2023-24
262,23,Jalen Green,2023-24
263,24,Mikal Bridges,2023-24
264,25,Zion Williamson,2023-24
265,26,Domantas Sabonis,2023-24
266,27,Kyle Kuzma,2023-24
267,28,Victor Wembanyama,2023-24
268,29,Coby White,2023-24
269,30,Kyrie Irving,2023-24
270,31,Jaren Jackson Jr.,2023-24
271,32,Cam Thomas,2023-24
272,33,Donovan Mitchell,2023-24
273,34,Collin Sexton,2023-24
274,35,Miles Bridges,2023-24
275,36,Franz Wagner,2023-24
276,37,Cade Cunningham,2023-24
277,38,Tyrese Haliburton,2023-24
278,39,Trae Young,2023-24
279,40,Klay Thompson,2023-24
280,41,Nikola VuÄeviÄ,2023-24
281,42,D'Angelo Russell,2023-24
282,43,Bam Adebayo,2023-24
283,44,Chet Holmgren,2023-24
284,45,Jordan Poole,2023-24
285,46,Michael Porter Jr.,2023-24
286,47,Jalen Williams,2023-24
287,48,Joel Embiid,2023-24
288,49,Karl-Anthony Towns,2023-24
289,50,Bogdan BogdanoviÄ,2023-24
290,51,Brandon Ingram,2023-24
291,52,Alperen ÅengÃ¼n,2023-24
292,53,Devin Vassell,2023-24
293,54,CJ McCollum,2023-24
294,55,Myles Turner,2023-24
295,56,Austin Reaves,2023-24
296,57,Brandon Miller,2023-24
297,58,Lauri Markkanen,2023-24
298,59,Jarrett Allen,2023-24
299,60,Fred VanVleet,2023-24
300,1,Shai Gilgeous-Alexander,2024-25
301,2,Anthony Edwards,2024-25
302,3,Nikola JokiÄ,2024-25
303,4,Giannis Antetokounmpo,2024-25
304,5,Jayson Tatum,2024-25
305,6,Devin Booker,2024-25
306,7,Trae Young,2024-25
307,8,Tyler Herro,2024-25
308,9,Cade Cunningham,2024-25
309,10,James Harden,2024-25
310,11,Karl-Anthony Towns,2024-25
311,12,Zach LaVine,2024-25
312,13,Jalen Green,2024-25
313,14,Stephen Curry,2024-25
314,15,DeMar DeRozan,2024-25
315,16,LeBron James,2024-25
316,17,Donovan Mitchell,2024-25
317,18,Jalen Brunson,2024-25
318,19,Kevin Durant,2024-25
319,20,Jaren Jackson Jr.,2024-25
320,21,Pascal Siakam,2024-25
321,22,Darius Garland,2024-25
322,23,Coby White,2024-25
323,24,Jalen Williams,2024-25
324,25,Austin Reaves,2024-25
325,26,De'Aaron Fox,2024-25
326,27,Alperen ÅengÃ¼n,2024-25
327,28,Franz Wagner,2024-25
328,29,Damian Lillard,2024-25
329,30,Mikal Bridges,2024-25
330,31,Jamal Murray,2024-25
331,32,Bam Adebayo,2024-25
332,33,Luka DonÄiÄ,2024-25
333,34,Jaylen Brown,2024-25
334,35,Michael Porter Jr.,2024-25
335,36,Jordan Poole,2024-25
336,37,Tyrese Maxey,2024-25
337,38,Tyrese Haliburton,2024-25
338,39,Nikola VuÄeviÄ,2024-25
339,40,Anfernee Simons,2024-25
340,41,Ivica Zubac,2024-25
341,42,Domantas Sabonis,2024-25
342,43,Malik Beasley,2024-25
343,44,Shaedon Sharpe,2024-25
344,45,OG Anunoby,2024-25
345,46,Desmond Bane,2024-25
346,47,Evan Mobley,2024-25
347,48,Norman Powell,2024-25
348,49,Miles Bridges,2024-25
349,50,Julius Randle,2024-25
350,51,Anthony Davis,2024-25
351,52,Scottie Barnes,2024-25
352,53,Derrick White,2024-25
353,54,Kyrie Irving,2024-25
354,55,RJ Barrett,2024-25
355,56,Deni Avdija,2024-25
356,57,Christian Braun,2024-25
357,58,Paolo Banchero,2024-25
358,59,Stephon Castle,2024-25
359,60,LaMelo Ball,2024-25
